embarcacion,tipo_embarcacion,mes,paquete_datos_tb,personal,edad_embarcacion,tipo_ruta,puntuacion_inventario_tec,nivel_criticidad,horas_operacion,apps_alto_consumo,eventos_red,indice_estacionalidad,impacto_clima,estado_mantenimiento,consumo_diario_gb,consumo_mensual_gb,porcentaje_consumo,nivel_riesgo
Eagle,mayor,1,1,36,8,oceánica,83,4,649,7,6,0.85,1.16,excelente,22.84,685.23,66.92,bajo
Eagle,mayor,2,1,37,8,oceánica,62,2,550,7,13,0.85,0.83,excelente,23.21,696.22,67.99,bajo
Eagle,mayor,3,1,38,8,oceánica,67,4,534,3,40,1.0,0.89,regular,0.74,22.11,2.16,bajo
Eagle,mayor,4,1,35,8,oceánica,93,3,689,11,18,1.0,1.16,bueno,31.67,950.22,92.79,alto
Eagle,mayor,5,1,36,8,oceánica,77,4,552,4,29,1.0,0.94,bueno,1.68,50.42,4.92,bajo
Eagle,mayor,6,1,35,8,oceánica,67,5,562,5,21,1.2,1.16,bueno,0.89,26.75,2.61,bajo
Eagle,mayor,7,1,35,8,oceánica,93,2,547,7,39,1.2,1.1,excelente,1.22,36.62,3.58,bajo
Eagle,mayor,8,1,38,8,oceánica,73,4,526,3,19,1.2,1.01,excelente,1.92,57.46,5.61,bajo
Eagle,mayor,9,1,38,8,oceánica,74,4,528,6,17,1.0,0.84,necesita_atencion,1.06,31.69,3.09,bajo
Eagle,mayor,10,1,37,8,oceánica,87,5,607,6,24,1.0,1.25,excelente,0.81,24.32,2.38,bajo
Eagle,mayor,11,1,37,8,oceánica,72,2,502,14,10,1.0,1.06,excelente,24.75,742.62,72.52,medio
Eagle,mayor,12,1,32,8,oceánica,71,3,538,9,7,0.85,0.95,excelente,28.03,840.91,82.12,medio
Grand Canyon,mayor,1,1,40,6,oceánica,85,5,697,6,15,0.85,0.98,bueno,23.82,714.56,69.78,bajo
Grand Canyon,mayor,2,1,37,6,oceánica,68,5,686,7,7,0.85,1.1,bueno,2.39,71.8,7.01,bajo
Grand Canyon,mayor,3,1,43,6,oceánica,77,5,628,5,32,1.0,1.17,excelente,2.42,72.45,7.08,bajo
Grand Canyon,mayor,4,1,40,6,oceánica,61,2,547,13,16,1.0,1.08,bueno,33.25,997.49,97.41,alto
Grand Canyon,mayor,5,1,40,6,oceánica,83,3,619,3,28,1.0,1.23,necesita_atencion,2.48,74.27,7.25,bajo
Grand Canyon,mayor,6,1,38,6,oceánica,94,5,688,8,40,1.2,1.16,bueno,25.63,768.79,75.08,medio
Grand Canyon,mayor,7,1,37,6,oceánica,71,4,614,7,12,1.2,1.12,necesita_atencion,3.12,93.73,9.15,bajo
Grand Canyon,mayor,8,1,39,6,oceánica,63,4,691,3,21,1.2,1.3,regular,2.81,84.24,8.23,bajo
Grand Canyon,mayor,9,1,41,6,oceánica,90,4,687,3,25,1.0,0.9,excelente,2.41,72.31,7.06,bajo
Grand Canyon,mayor,10,1,39,6,oceánica,83,3,531,4,31,1.0,0.95,bueno,2.52,75.69,7.39,bajo
Grand Canyon,mayor,11,1,38,6,oceánica,85,4,549,3,28,1.0,1.26,necesita_atencion,2.57,77.23,7.54,bajo
Grand Canyon,mayor,12,1,40,6,oceánica,82,4,591,4,6,0.85,1.02,regular,2.39,71.8,7.01,bajo
Iron Horse,mayor,1,1,35,5,oceánica,65,4,553,5,41,0.85,1.06,regular,3.07,92.2,9.0,bajo
Iron Horse,mayor,2,1,41,5,oceánica,94,4,667,6,20,0.85,1.29,bueno,3.07,92.2,9.0,bajo
Iron Horse,mayor,3,1,41,5,oceánica,85,2,717,7,27,1.0,1.01,bueno,3.08,92.53,9.04,bajo
Iron Horse,mayor,4,1,35,5,oceánica,60,5,688,7,26,1.0,1.17,regular,23.24,697.32,68.1,bajo
Iron Horse,mayor,5,1,41,5,oceánica,89,3,689,6,9,1.0,1.04,excelente,23.22,696.62,68.03,bajo
Iron Horse,mayor,6,1,39,5,oceánica,93,5,637,9,23,1.2,1.05,excelente,29.12,873.71,85.32,medio
Iron Horse,mayor,7,1,37,5,oceánica,79,5,639,9,39,1.2,1.12,necesita_atencion,28.78,863.55,84.33,medio
Iron Horse,mayor,8,1,36,5,oceánica,93,4,604,6,49,1.2,1.27,excelente,3.59,107.72,10.52,bajo
Iron Horse,mayor,9,1,37,5,oceánica,94,5,535,4,43,1.0,1.09,regular,3.13,93.84,9.16,bajo
Iron Horse,mayor,10,1,37,5,oceánica,89,2,612,6,29,1.0,0.96,regular,3.2,96.02,9.38,bajo
Iron Horse,mayor,11,1,41,5,oceánica,75,2,568,5,16,1.0,0.96,regular,3.19,95.75,9.35,bajo
Iron Horse,mayor,12,1,41,5,oceánica,73,4,621,7,39,0.85,1.24,excelente,3.07,92.2,9.0,bajo
Blue Giant,mayor,1,5,43,3,oceánica,68,3,526,4,6,0.85,0.84,necesita_atencion,3.92,117.48,2.29,bajo
Blue Giant,mayor,2,5,47,3,oceánica,90,4,688,6,43,0.85,1.01,excelente,4.0,119.89,2.34,bajo
Blue Giant,mayor,3,5,43,3,oceánica,79,5,699,7,45,1.0,1.17,necesita_atencion,4.04,121.07,2.36,bajo
Blue Giant,mayor,4,5,46,3,oceánica,65,3,543,12,36,1.0,1.08,excelente,140.69,4220.73,82.44,medio
Blue Giant,mayor,5,5,42,3,oceánica,73,4,658,8,7,1.0,1.25,regular,120.29,3608.84,70.49,medio
Blue Giant,mayor,6,5,43,3,oceánica,87,5,600,8,40,1.2,1.29,regular,137.05,4111.46,80.3,medio
Blue Giant,mayor,7,5,46,3,oceánica,65,3,614,12,29,1.2,1.01,bueno,162.24,4867.1,95.06,alto
Blue Giant,mayor,8,5,48,3,oceánica,84,3,558,10,17,1.2,0.83,excelente,144.39,4331.84,84.61,medio
Blue Giant,mayor,9,5,44,3,oceánica,82,2,552,7,14,1.0,1.22,excelente,4.05,121.46,2.37,bajo
Blue Giant,mayor,10,5,47,3,oceánica,60,2,531,4,32,1.0,0.93,bueno,4.07,122.06,2.38,bajo
Blue Giant,mayor,11,5,45,3,oceánica,64,3,556,8,27,1.0,1.18,regular,156.91,4707.37,91.94,alto
Blue Giant,mayor,12,5,47,3,oceánica,74,4,678,14,38,0.85,0.97,excelente,144.16,4324.72,84.47,medio
Pioneer,mayor,1,1,42,7,oceánica,69,5,644,4,21,0.85,0.93,bueno,2.74,82.14,8.02,bajo
Pioneer,mayor,2,1,39,7,oceánica,82,4,579,5,20,0.85,1.12,excelente,23.04,691.24,67.5,bajo
Pioneer,mayor,3,1,40,7,oceánica,78,2,504,4,32,1.0,0.97,necesita_atencion,2.67,80.14,7.83,bajo
Pioneer,mayor,4,1,39,7,oceánica,73,3,544,5,13,1.0,0.85,regular,2.43,73.01,7.13,bajo
Pioneer,mayor,5,1,42,7,oceánica,60,5,612,5,19,1.0,1.07,necesita_atencion,22.22,666.48,65.09,bajo
Pioneer,mayor,6,1,41,7,oceánica,66,4,610,5,49,1.2,1.23,regular,23.85,715.52,69.88,bajo
Pioneer,mayor,7,1,39,7,oceánica,81,3,625,6,29,1.2,1.25,bueno,2.85,85.53,8.35,bajo
Pioneer,mayor,8,1,40,7,oceánica,67,5,612,6,23,1.2,0.99,regular,2.78,83.34,8.14,bajo
Pioneer,mayor,9,1,44,7,oceánica,92,2,649,7,10,1.0,0.98,regular,2.82,84.5,8.25,bajo
